Assay Name	Source Name	COSMIC_ID	cell_line_name
5500994172383112813928_F01	J132_EPF01P6_SCC-15_Head & Neck_910911	910911	SCC-15
5500994172383112813928_F02	J132_EPF02P6_TOV-112D_Ovary_1299070	1299070	TOV-112D
5500994172383112813928_F03	J132_EPF03P6_SKN_Uterus_1240215	1240215	SKN
5500994172383112813928_F04	J132_EPF04P6_SK-LU-1_Lung:NSCLC_909721	909721	SK-LU-1
5500994172383112813928_F05	J132_EPF05P6_KARPAS-422_Blood_907274	907274	KARPAS-422
5500994172383112813928_F06	J132_EPF06P6_HuP-T4_Pancreas_907286	907286	HuP-T4
5500994172383112813928_F07	J132_EPF07P6_HAL-01_Blood_949153	949153	HAL-01
5500994172383112813928_F08	J132_EPF08P6_HLE_Liver_907057	907057	HLE
5500994172383112813928_F09	J132_EPF09P6_SK-PN-DW_Bone_909731	909731	SK-PN-DW
5500994172383112813928_F10	J132_EPF10P6_J82_Bladder_753566	753566	J82
5500994172383112813928_F11	J132_EPF11P6_JHH-7_Liver_1240160	1240160	JHH-7
5500994172383112813928_F12	J132_EPF12P6_IGR-37_Skin_1240153	1240153	IGR-37
5500994172383112813928_G01	J132_EPG01P6_SAT_Head & Neck_1299050	1299050	SAT
5500994172383112813928_G02	J132_EPG02P6_SW1573_Lung:NSCLC_724878	724878	SW1573
5500994172383112813928_G03	J132_EPG03P6_SKN-3_Head & Neck_1299059	1299059	SKN-3
5500994172383112813928_G04	J132_EPG04P6_SKM-1_Blood_909722	909722	SKM-1
5500994172383112813928_G05	J132_EPG05P6_SK-MEL-30_Skin_909726	909726	SK-MEL-30
5500994172383112813928_G06	J132_EPG06P6_HUTU-80_Intestine_907073	907073	HUTU-80
5500994172383112813928_G07	J132_EPG07P6_HOP-62_Lung_905972	905972	HOP-62
5500994172383112813928_G08	J132_EPG08P6_IHH-4_Thyroid_1240154	1240154	IHH-4
5500994172383112813928_G09	J132_EPG09P6_IST-SL1_Lung_753564	753564	IST-SL1
5500994172383112813928_G10	J132_EPG10P6_JAR_Miscellaneous_907175	907175	JAR
5500994172383112813928_G11	J132_EPG11P6_JHU-011_Head & Neck_1240161	1240161	JHU-011
5500994172383112813928_G12	J132_EPG12P6_IGROV-1_Ovary_905968	905968	IGROV-1
5500994172383112813928_H01	J132_EPH01P6_SBC-3_Lung_753610	753610	SBC-3
5500994172383112813928_H02	J132_EPH02P6_SUP-B8_Blood_910209	910209	SUP-B8
5500994172383112813928_H03	J132_EPH03P6_SK-MEL-3_Skin_909724	909724	SK-MEL-3
5500994172383112813928_H04	J132_EPH04P6_IM-9_Blood_753563	753563	IM-9
5500994172383112813928_H05	J132_EPH05P6_KYSE-50_Esophagus_1298222	1298222	KYSE-50
5500994172383112813928_H06	J132_EPH06P6_HeLaSF_Cervix_687509	687509	HeLaSF
5500994172383112813928_H07	J132_EPH07P6_HDQ-P1_Breast_1290922	1290922	HDQ-P1
5500994172383112813928_H08	J132_EPH08P6_IST-SL2_Lung_753565	753565	IST-SL2
5500994172383112813928_H09	J132_EPH09P6_IMR-5_PNS_907170	907170	IMR-5
5500994172383112813928_H10	J132_EPH10P6_JEKO-1_Blood_1327765	1327765	JEKO-1
5500994172383112813928_H11	J132_EPH11P6_JHU-022_Head & Neck_1240162	1240162	JHU-022
5500994172383112813928_H12	J132_EPH12P6_I-9-2_Blood_1327761	1327761	I-9-2
5500994172383112813929_A01	J132_EPA01P3_EVSA-T_Breast_906862	906862	EVSA-T
5500994172383112813929_A02	J132_EPA02P3_EBC-1_Lung:NSCLC_753554	753554	EBC-1
5500994172383112813929_A03	J132_EPA03P3_ASH-3_Thyroid_1290722	1290722	ASH-3
5500994172383112813929_A04	J132_EPA04P3_CaR-1_Intestine_924108	924108	CaR-1
5500994172383112813929_A05	J132_EPA05P3_CP66-MEL_Skin_753546	753546	CP66-MEL
5500994172383112813929_A06	J132_EPA06P3_D-392MG_CNS_946370	946370	D-392MG
5500994172383112813929_A07	J132_EPA07P3_EW-16_Bone_949165	949165	EW-16
5500994172383112813929_A08	J132_EPA08P3_HL-60_Blood_905938	905938	HL-60
5500994172383112813929_A09	J132_EPA09P3_HCC1937_Breast_749714	749714	HCC1937
5500994172383112813929_A10	J132_EPA10P3_HEL_Blood_907053	907053	HEL
5500994172383112813929_A11	J132_EPA11P3_HCC202_Breast_1290906	1290906	HCC202
5500994172383112813929_A12	J132_EPA12P3_HCC1500_Breast_1303900	1303900	HCC1500
5500994172383112813929_B01	J132_EPB01P3_ES7_Bone_684059	684059	ES7
5500994172383112813929_B02	J132_EPB02P3_AMO-1_Blood_1295741	1295741	AMO-1
5500994172383112813929_B03	J132_EPB03P3_A2780_Ovary_906804	906804	A2780
5500994172383112813929_B05	J132_EPB05P3_DEL_Blood_906836	906836	DEL
5500994172383112813929_B06	J132_EPB06P3_ECC10_Stomach_906848	906848	ECC10
5500994172383112813929_B07	J132_EPB07P3_EW-13_Bone_949166	949166	EW-13
5500994172383112813929_B08	J132_EPB08P3_HSC-3_Head & Neck_907061	907061	HSC-3
5500994172383112813929_B09	J132_EPB09P3_HuO9_Bone_907072	907072	HuO9
5500994172383112813929_B10	J132_EPB10P3_HPAC_Pancreas_1298136	1298136	HPAC
5500994172383112813929_B11	J132_EPB11P3_Hs-633T_Misc_1240149	1240149	Hs-633T
5500994172383112813929_B12	J132_EPB12P3_HCC2998_Intestine_905971	905971	HCC2998
5500994172383112813929_C01	J132_EPC01P3_EFO-21_Ovary_911905	911905	EFO-21
5500994172383112813929_C02	J132_EPC02P3_451Lu_Skin_1287706	1287706	451Lu
5500994172383112813929_C03	J132_EPC03P3_BB30-HNC_H&N_753531	753531	BB30-HNC
5500994172383112813929_C04	J132_EPC04P3_CL-11_Intestine_1290769	1290769	CL-11
5500994172383112813929_C05	J132_EPC05P3_D-336MG_CNS_946369	946369	D-336MG
5500994172383112813929_C06	J132_EPC06P3_ECC12_Stomach_906849	906849	ECC12
5500994172383112813929_C07	J132_EPC07P3_EKVX_Lung_905970	905970	EKVX
5500994172383112813929_C08	J132_EPC08P3_HuP-T3_Pancreas_907285	907285	HuP-T3
5500994172383112813929_C09	J132_EPC09P3_HEC-1_Uterus_907051	907051	HEC-1
5500994172383112813929_C10	J132_EPC10P3_HGC-27_Stomach_907055	907055	HGC-27
5500994172383112813929_C11	J132_EPC11P3_H9_Blood_907043	907043	H9
5500994172383112813929_C12	J132_EPC12P3_HCC-56_Intestine_1290907	1290907	HCC-56
5500994172383112813929_D01	J132_EPD01P3_EW-18_Bone_949164	949164	EW-18
5500994172383112813929_D02	J132_EPD02P3_A427_Lung:NSCLC_910851	910851	A427
5500994172383112813929_D03	J132_EPD03P3_BB49-HNC_H&N_753532	753532	BB49-HNC
5500994172383112813929_D04	J132_EPD04P3_CCK-81_Intestine_1240123	1240123	CCK-81
5500994172383112813929_D05	J132_EPD05P3_D-247MG_CNS_946367	946367	D-247MG
5500994172383112813929_D06	J132_EPD06P3_ES5_Bone_684057	684057	ES5
5500994172383112813929_D07	J132_EPD07P3_EoL-1-cell_Blood_906856	906856	EoL-1-cell
5500994172383112813929_D08	J132_EPD08P3_HO-1-N-1_Head & Neck_924111	924111	HO-1-N-1
5500994172383112813929_D09	J132_EPD09P3_HCC-44_Lung_1240145	1240145	HCC-44
5500994172383112813929_D10	J132_EPD10P3_HTC-C3_Thyroid_924151	924151	HTC-C3
5500994172383112813929_D11	J132_EPD11P3_HCC-78_Lung:NSCLC_1290908	1290908	HCC-78
5500994172383112813929_D12	J132_EPD12P3_HCC-15_Lung_1240143	1240143	HCC-15
5500994172383112813929_E01	J132_EPE01P3_EB-3_Blood_906847	906847	EB-3
5500994172383112813929_E02	J132_EPE02P3_A498_Kidney_905948	905948	A498
5500994172383112813929_E03	J132_EPE03P3_BB65-RCC_Kidney_753533	753533	BB65-RCC
5500994172383112813929_E04	J132_EPE04P3_CCRF-CEM_Blood_905952	905952	CCRF-CEM
5500994172383112813929_E05	J132_EPE05P3_D-542MG_CNS_753549	753549	D-542MG
5500994172383112813929_E06	J132_EPE06P3_EW-3_Bone_949161	949161	EW-3
5500994172383112813929_E07	J132_EPE07P3_EMC-BAC-2_Esophagus_1503370	1503370	EMC-BAC-2
5500994172383112813929_E08	J132_EPE08P3_HuCCT1_Liver_907069	907069	HuCCT1
5500994172383112813929_E09	J132_EPE09P3_HCC1187_Breast_749711	749711	HCC1187
5500994172383112813929_E10	J132_EPE10P3_HCC2157_Breast_749715	749715	HCC2157
5500994172383112813929_E11	J132_EPE11P3_Hs746T_Stomach_1240151	1240151	Hs746T
5500994172383112813929_E12	J132_EPE12P3_HCC1954_Breast_749709	749709	HCC1954
5500994172383112813929_F01	J132_EPF01P3_EPLC-272H_Lung:NSCLC_753556	753556	EPLC-272H
5500994172383112813929_F02	J132_EPF02P3_A253_H&N_906794	906794	A253
5500994172383112813929_F03	J132_EPF03P3_BOKU_Cervix_753536	753536	BOKU
5500994172383112813929_F04	J132_EPF04P3_COLO-684_Uterus_910691	910691	COLO-684
5500994172383112813929_F05	J132_EPF05P3_DMS-79_Lung_753551	753551	DMS-79
5500994172383112813929_F06	J132_EPF06P3_EW-7_Bone_949160	949160	EW-7
5500994172383112813929_F07	J132_EPF07P3_EHEB_Blood_906854	906854	EHEB
5500994172383112813929_F08	J132_EPF08P3_HCT-15_Intestine_905937	905937	HCT-15
5500994172383112813929_F09	J132_EPF09P3_H3255_Lung_1247873	1247873	H3255
5500994172383112813929_F10	J132_EPF10P3_HCC2218_Breast_749716	749716	HCC2218
5500994172383112813929_F11	J132_EPF11P3_HH_Blood_907056	907056	HH
5500994172383112813929_F12	J132_EPF12P3_HT-144_Skin_907067	907067	HT-144
5500994172383112813929_G01	J132_EPG01P3_EC-GI-10_Esophagus_753555	753555	EC-GI-10
5500994172383112813929_G02	J132_EPG02P3_ABC-1_Lung:NSCLC_906791	906791	ABC-1
5500994172383112813929_G03	J132_EPG03P3_CAL-27_Mouth_910916	910916	CAL-27
5500994172383112813929_G04	J132_EPG04P3_CGTH-W-1_Thyroid_910568	910568	CGTH-W-1
5500994172383112813929_G05	J132_EPG05P3_DND-41_Blood_1297446	1297446	DND-41
5500994172383112813929_G06	J132_EPG06P3_EW-24_Bone_949168	949168	EW-24
5500994172383112813929_G07	J132_EPG07P3_EMC-BAC-1_Esophagus_1503369	1503369	EMC-BAC-1
5500994172383112813929_G08	J132_EPG08P3_HCC70_Breast_907048	907048	HCC70
5500994172383112813929_G09	J132_EPG09P3_H3118_Head & Neck_1240140	1240140	H3118
5500994172383112813929_G10	J132_EPG10P3_HCC1569_Breast_907046	907046	HCC1569
5500994172383112813929_G11	J132_EPG11P3_HARA_Lung_1240142	1240142	HARA
5500994172383112813929_G12	J132_EPG12P3_HT-115_Intestine_907289	907289	HT-115
5500994172383112813929_H01	J132_EPH01P3_EB2_Blood_906846	906846	EB2
5500994172383112813929_H02	J132_EPH02P3_ALL-PO_Blood_910944	910944	ALL-PO
5500994172383112813929_H03	J132_EPH03P3_BICR22_Head & Neck_1240121	1240121	BICR22
5500994172383112813929_H04	J132_EPH04P3_CTB-1_Blood_949088	949088	CTB-1
5500994172383112813929_H05	J132_EPH05P3_DOHH-2_Blood_906842	906842	DOHH-2
5500994172383112813929_H06	J132_EPH06P3_ESO26_Esophagus_1503366	1503366	ESO26
5500994172383112813929_H07	J132_EPH07P3_Hs-944-T_Skin_1240152	1240152	Hs-944-T
5500994172383112813929_H08	J132_EPH08P3_HCC1806_Breast_907047	907047	HCC1806
5500994172383112813929_H09	J132_EPH09P3_Hs-683_Brain_1240150	1240150	Hs-683
5500994172383112813929_H10	J132_EPH10P3_HCC1428_Breast_1290905	1290905	HCC1428
5500994172383112813929_H11	J132_EPH11P3_HuH-7_Liver_907071	907071	HuH-7
5500994172383112813929_H12	J132_EPH12P3_HT-3_Cervix_907068	907068	HT-3
5500994172383112813930_A01	J132_EPA01P8_NCI-H1869_Lung_1240183	1240183	NCI-H1869
5500994172383112813930_A02	J132_EPA02P8_NCI-H2347_Lung:NSCLC_687820	687820	NCI-H2347
5500994172383112813930_A03	J132_EPA03P8_NCI-H2170_Lung:NSCLC_687815	687815	NCI-H2170
5500994172383112813930_A04	J132_EPA04P8_NCI-H510A_Lung_753605	753605	NCI-H510A
5500994172383112813930_A05	J132_EPA05P8_NCI-H810_Lung:NSCLC_925341	925341	NCI-H810
5500994172383112813930_A06	J132_EPA06P8_NCI-SNU-1_Stomach_908444	908444	NCI-SNU-1
5500994172383112813930_A07	J132_EPA07P8_NUGC-3_Stomach_908455	908455	NUGC-3
5500994172383112813930_A08	J132_EPA08P8_NB7_PNS_949174	949174	NB7
5500994172383112813930_A09	J132_EPA09P8_NMC-G1_CNS_908449	908449	NMC-G1
5500994172383112813930_A10	J132_EPA10P8_OCI-M1_Blood_1330985	1330985	OCI-M1
5500994172383112813930_A11	J132_EPA11P8_NCI-H1666_Lung:NSCLC_908473	908473	NCI-H1666
5500994172383112813930_A12	J132_EPA12P8_SW1710_Bladder_909749	909749	SW1710
5500994172383112813930_B01	J132_EPB01P8_NCI-H1650_Lung:NSCLC_687800	687800	NCI-H1650
5500994172383112813930_B02	J132_EPB02P8_NCI-H2405_Lung:NSCLC_687821	687821	NCI-H2405
5500994172383112813930_B03	J132_EPB03P8_NCI-H2029_Lung_688011	688011	NCI-H2029
5500994172383112813930_B04	J132_EPB04P8_NCI-H322M_Lung_905967	905967	NCI-H322M
5500994172383112813930_B05	J132_EPB05P8_NCI-H740_Lung_1331055	1331055	NCI-H740
5500994172383112813930_B06	J132_EPB06P8_NCI-SNU-16_Stomach_908446	908446	NCI-SNU-16
5500994172383112813930_B07	J132_EPB07P8_NU-DUL-1_Blood_1330982	1330982	NU-DUL-1
5500994172383112813930_B08	J132_EPB08P8_NBsusSR_PNS_925342	925342	NBsusSR
5500994172383112813930_B09	J132_EPB09P8_OVK-18_Ovary_1480371	1480371	OVK-18
5500994172383112813930_B10	J132_EPB10P8_OCI-LY-19_Blood_1330984	1330984	OCI-LY-19
5500994172383112813930_B11	J132_EPB11P8_NCI-H196_Lung_1240186	1240186	NCI-H196
5500994172383112813930_B12	J132_EPB12P8_SCH_Stomach_909711	909711	SCH
5500994172383112813930_C01	J132_EPC01P8_NCI-H1838_Lung:NSCLC_687807	687807	NCI-H1838
5500994172383112813930_C02	J132_EPC02P8_NCI-H2023_Lung_1240187	1240187	NCI-H2023
5500994172383112813930_C03	J132_EPC03P8_NCI-H211_Lung_1240189	1240189	NCI-H211
5500994172383112813930_C04	J132_EPC04P8_NCI-H650_Lung:NSCLC_722066	722066	NCI-H650
5500994172383112813930_C05	J132_EPC05P8_NCI-H841_Lung_1240192	1240192	NCI-H841
5500994172383112813930_C06	J132_EPC06P8_NALM-6_Blood_908158	908158	NALM-6
5500994172383112813930_C07	J132_EPC07P8_NB14_PNS_949178	949178	NB14
5500994172383112813930_C08	J132_EPC08P8_no-11_CNS_908450	908450	no-11
5500994172383112813930_C09	J132_EPC09P8_OACM5-1_Esophagus_1503363	1503363	OACM5-1
5500994172383112813930_C10	J132_EPC10P8_OCI-AML5_Blood_1330983	1330983	OCI-AML5
5500994172383112813930_C11	J132_EPC11P8_SNU-423_Liver_909737	909737	SNU-423
5500994172383112813930_C12	J132_EPC12P8_NCI-H1703_Lung:NSCLC_908474	908474	NCI-H1703
5500994172383112813930_D01	J132_EPD01P8_NCI-H2227_Lung_688018	688018	NCI-H2227
5500994172383112813930_D02	J132_EPD02P8_NCI-H209_Lung_688013	688013	NCI-H209
5500994172383112813930_D03	J132_EPD03P8_NCI-H2291_Lung:NSCLC_724874	724874	NCI-H2291
5500994172383112813930_D04	J132_EPD04P8_NCI-H3122_Lung_1240190	1240190	NCI-H3122
5500994172383112813930_D05	J132_EPD05P8_NCI-H747_Intestine_908457	908457	NCI-H747
5500994172383112813930_D06	J132_EPD06P8_NCI-SNU-5_Stomach_908445	908445	NCI-SNU-5
5500994172383112813930_D07	J132_EPD07P8_NCC021_0_1509074	1509074	NCC021
5500994172383112813930_D08	J132_EPD08P8_NY_Bone_910849	910849	NY
5500994172383112813930_D09	J132_EPD09P8_OVCAR-4_Ovary_905990	905990	OVCAR-4
5500994172383112813930_D10	J132_EPD10P8_OACp4C_Esophagus_1503362	1503362	OACp4C
5500994172383112813930_D11	J132_EPD11P8_SN12C_Kidney_905979	905979	SN12C
5500994172383112813930_D12	J132_EPD12P8_SCC-25_Head & Neck_910701	910701	SCC-25
5500994172383112813930_E01	J132_EPE01P8_NCI-H1693_Lung:NSCLC_687802	687802	NCI-H1693
5500994172383112813930_E02	J132_EPE02P8_NCI-H2444_Lung:NSCLC_1298356	1298356	NCI-H2444
5500994172383112813930_E03	J132_EPE03P8_NCI-H520_Lung:NSCLC_908443	908443	NCI-H520
5500994172383112813930_E04	J132_EPE04P8_NCI-H526_Lung_688025	688025	NCI-H526
5500994172383112813930_E05	J132_EPE05P8_NCI-H929_Blood_724825	724825	NCI-H929
5500994172383112813930_E06	J132_EPE06P8_NAMALWA_Blood_908159	908159	NAMALWA
5500994172383112813930_E07	J132_EPE07P8_NKM-1_Blood_908448	908448	NKM-1
5500994172383112813930_E08	J132_EPE08P8_NB13_PNS_949177	949177	NB13
5500994172383112813930_E09	J132_EPE09P8_OVCAR-3_Ovary_905933	905933	OVCAR-3
5500994172383112813930_E10	J132_EPE10P8_NCI-H1694_Lung_688006	688006	NCI-H1694
5500994172383112813930_E11	J132_EPE11P8_SW1116_Intestine_909746	909746	SW1116
5500994172383112813930_E12	J132_EPE12P8_SNU-C2B_Intestine_909740	909740	SNU-C2B
5500994172383112813930_F01	J132_EPF01P8_NCI-H2135_Lung:NSCLC_1298352	1298352	NCI-H2135
5500994172383112813930_F02	J132_EPF02P8_NCI-H2085_Lung_687812	687812	NCI-H2085
5500994172383112813930_F03	J132_EPF03P8_NCI-H378_Lung_688022	688022	NCI-H378
5500994172383112813930_F04	J132_EPF04P8_NCI-H64_Lung_688026	688026	NCI-H64
5500994172383112813930_F05	J132_EPF05P8_NCI-H69_Lung_688027	688027	NCI-H69
5500994172383112813930_F06	J132_EPF06P8_NB10_PNS_949171	949171	NB10
5500994172383112813930_F07	J132_EPF07P8_NOMO-1_Blood_908451	908451	NOMO-1
5500994172383112813930_F08	J132_EPF08P8_NB17_PNS_949175	949175	NB17
5500994172383112813930_F09	J132_EPF09P8_OCUM-1_Stomach_1298358	1298358	OCUM-1
5500994172383112813930_F10	J132_EPF10P8_SW1463_Intestine_909748	909748	SW1463
5500994172383112813930_F11	J132_EPF11P8_SW13_Kidney_909744	909744	SW13
5500994172383112813930_F12	J132_EPF12P8_SNU-398_Liver_1240217	1240217	SNU-398
5500994172383112813930_G01	J132_EPG01P8_NCI-H2126_Lung_687814	687814	NCI-H2126
5500994172383112813930_G02	J132_EPG02P8_NCI-H2342_Lung:NSCLC_687819	687819	NCI-H2342
5500994172383112813930_G03	J132_EPG03P8_NCI-H630_Intestine_908482	908482	NCI-H630
5500994172383112813930_G04	J132_EPG04P8_NCI-H596_Lung:NSCLC_908459	908459	NCI-H596
5500994172383112813930_G05	J132_EPG05P8_NCI-H82_Lung_688031	688031	NCI-H82
5500994172383112813930_G06	J132_EPG06P8_NB12_PNS_949172	949172	NB12
5500994172383112813930_G07	J132_EPG07P8_NH-12_Kidney_908447	908447	NH-12
5500994172383112813930_G08	J132_EPG08P8_NB5_PNS_949176	949176	NB5
5500994172383112813930_G09	J132_EPG09P8_SCC-3_Blood_910930	910930	SCC-3
5500994172383112813930_G10	J132_EPG10P8_SW48_Intestine_909751	909751	SW48
5500994172383112813930_G11	J132_EPG11P8_SU-DHL-4_Blood_1331035	1331035	SU-DHL-4
5500994172383112813930_G12	J132_EPG12P8_SF268_CNS_905986	905986	SF268
5500994172383112813930_H02	J132_EPH02P8_NCI-H23_Lung:NSCLC_905942	905942	NCI-H23
5500994172383112813930_H03	J132_EPH03P8_NCI-H522_Lung:NSCLC_905944	905944	NCI-H522
5500994172383112813930_H04	J132_EPH04P8_NCI-H835_Lung_753607	753607	NCI-H835
5500994172383112813930_H05	J132_EPH05P8_NCI-H647_Lung_1240191	1240191	NCI-H647
5500994172383112813930_H06	J132_EPH06P8_NB69_Brain_908440	908440	NB69
5500994172383112813930_H07	J132_EPH07P8_no-10_CNS_908452	908452	no-10
5500994172383112813930_H08	J132_EPH08P8_NTERA-S-cl-D1_Testes_908454	908454	NTERA-S-cl-D1
5500994172383112813930_H09	J132_EPH09P8_SCC-4_Head & Neck_910904	910904	SCC-4
5500994172383112813930_H10	J132_EPH10P8_NCI-H1975_Lung:NSCLC_924244	924244	NCI-H1975
5500994172383112813930_H11	J132_EPH11P8_SW982_Misc_909759	909759	SW982
5500994172383112813930_H12	J132_EPH12P8_SF126_CNS_909712	909712	SF126
5500994172948120113978_A01	J132_EPA01P9_CMK_haematopoietic_and_lymphoid_tissue_910566	910566	CMK
5500994172948120113978_A02	J132_EPA02P9_NB-TU-1-10_Kidney_1240181	1240181	NB-TU-1-10
5500994172948120113978_A03	J132_EPA03P9_NCI-H2141_lung_688014	688014	NCI-H2141
5500994172948120113978_A04	J132_EPA04P9_NCI-H250_lung_924241	924241	NCI-H250
5500994172948120113978_A05	J132_EPA05P9_CCF-STTG1_central_nervous_system_906823	906823	CCF-STTG1
5500994172948120113978_A06	J132_EPA06P9_COR-L321_Lung_1322213	1322213	COR-L321
5500994172948120113978_A07	J132_EPA07P9_SK-MEL-2_skin_905955	905955	SK-MEL-2
5500994172948120113978_A08	J132_EPA08P9_IOSE-75-16SV40_Ovary_1479994	1479994	IOSE-75-16SV40
5500994172948120113978_A09	J132_EPA09P9_Hs-578-T_breast_905957	905957	Hs-578-T
5500994172948120113978_A10	J132_EPA10P9_VMRC-LCD_Lung:NSCLC_713869	713869	VMRC-LCD
5500994172948120113978_A11	J132_EPA11P9_OVCA420_Ovary_1480364	1480364	OVCA420
5500994172948120113978_A12	J132_EPA12P9_BL-41_haematopoietic_and_lymphoid_tissue_910706	910706	BL-41
5500994172948120113978_B01	J132_EPB01P9_UWB1.289_Ovary_1480374	1480374	UWB1.289
5500994172948120113978_B02	J132_EPB02P9_COR-L32_Lung_1322212	1322212	COR-L32
5500994172948120113978_B03	J132_EPB03P9_NCI-H1341_Lung_1330964	1330964	NCI-H1341
5500994172948120113978_B04	J132_EPB04P9_Farage_Blood_1297449	1297449	Farage
5500994172948120113978_B05	J132_EPB05P9_NCI-H660_Prostate_1330975	1330975	NCI-H660
5500994172948120113978_B06	J132_EPB06P9_KARPAS-299_haematopoietic_and_lymphoid_tissue_907273	907273	KARPAS-299
5500994172948120113978_B07	J132_EPB07P9_NCI-H2172_Lung:NSCLC_1298353	1298353	NCI-H2172
5500994172948120113978_B08	J132_EPB08P9_LK-2_lung_687787	687787	LK-2
5500994172948120113978_B09	J132_EPB09P9_IOSE-364-_Ovary_1479991	1479991	IOSE-364-
5500994172948120113978_B10	J132_EPB10P9_NCI-H2286_Lung_1298355	1298355	NCI-H2286
5500994172948120113978_B11	J132_EPB11P9_SK-GT-2_Esophagus_1503364	1503364	SK-GT-2
5500994172948120113978_C01	J132_EPC01P9_SW756_cervix_724839	724839	SW756
5500994172948120113978_C02	J132_EPC02P9_NUGC-4_Stomach_1298357	1298357	NUGC-4
5500994172948120113978_C03	J132_EPC03P9_HCC-366_Lung_1240144	1240144	HCC-366
5500994172948120113978_C04	J132_EPC04P9_RWPE-1_Prostate_1331026	1331026	RWPE-1
5500994172948120113978_C05	J132_EPC05P9_ROS-50_Blood_1331025	1331025	ROS-50
5500994172948120113978_C06	J132_EPC06P9_CHSA0011_Bone_1290767	1290767	CHSA0011
5500994172948120113978_C07	J132_EPC07P9_KYAE-1_Esophagus_1503368	1503368	KYAE-1
5500994172948120113978_C08	J132_EPC08P9_Ishikawa_Uterus_1298150	1298150	Ishikawa
5500994172948120113978_C09	J132_EPC09P9_MOLP-8_Blood_1330950	1330950	MOLP-8
