Assay Name	Source Name	COSMIC_ID	cell_line_name
5500994172948120113978_C10	J132_EPC10P9_NCI-H847_Lung_1240193	1240193	NCI-H847
5500994172948120113978_C11	J132_EPC11P9_COLO-783_Skin_1240125	1240125	COLO-783
5500994172948120113978_D01	J132_EPD01P9_LP-1_haematopoietic_and_lymphoid_tissue_907791	907791	LP-1
5500994172948120113978_D02	J132_EPD02P9_NCI-H524_lung_908483	908483	NCI-H524
5500994172948120113978_D03	J132_EPD03P9_NEC8_testis_910942	910942	NEC8
5500994172948120113978_D04	J132_EPD04P9_CHSA8926_0_1303912	1303912	CHSA8926
5500994172948120113978_D05	J132_EPD05P9_RPMI-8402_haematopoietic_and_lymphoid_tissue_909702	909702	RPMI-8402
5500994172948120113978_D06	J132_EPD06P9_NCI-H2110_Lung:NSCLC_1298351	1298351	NCI-H2110
5500994172948120113978_D07	J132_EPD07P9_LB2518-MEL_skin_753579	753579	LB2518-MEL
5500994172948120113978_D08	J132_EPD08P9_IOSE-523-_Ovary_1479993	1479993	IOSE-523-
5500994172948120113978_D09	J132_EPD09P9_TYK-nu_ovary_909774	909774	TYK-nu
5500994172948120113978_D10	J132_EPD10P9_SUP-HD1_Blood_1331039	1331039	SUP-HD1
5500994172948120113978_D11	J132_EPD11P9_SK-CO-1_large_intestine_909718	909718	SK-CO-1
5500994172948120113978_E01	J132_EPE01P9_EJM_Blood_1297447	1297447	EJM
5500994172948120113978_E02	J132_EPE02P9_CL-40_Intestine_1240124	1240124	CL-40
5500994172948120113978_E03	J132_EPE03P9_JHOS-4_Ovary_1480359	1480359	JHOS-4
5500994172948120113978_E04	J132_EPE04P9_Caov-4_ovary_949090	949090	Caov-4
5500994172948120113978_E05	J132_EPE05P9_DIFI_Intestine_11223344	11223344	DIFI
5500994172948120113978_E06	J132_EPE06P9_NCI-H1836_Lung_1240182	1240182	NCI-H1836
5500994172948120113978_E07	J132_EPE07P9_huH-1_Liver_1298146	1298146	huH-1
5500994172948120113978_E08	J132_EPE08P9_HCC1143_breast_749710	749710	HCC1143
5500994172948120113978_E09	J132_EPE09P9_MOG-G-CCM_central_nervous_system_908144	908144	MOG-G-CCM
5500994172948120113978_E10	J132_EPE10P9_OV-17R_Ovary_1480361	1480361	OV-17R
5500994172948120113978_E11	J132_EPE11P9_BICR10_Head & Neck_1290724	1290724	BICR10
5500994172948120113978_F01	J132_EPF01P9_NCI-H1435_Lung:NSCLC_1298347	1298347	NCI-H1435
5500994172948120113978_F02	J132_EPF02P9_COR-L311_Lung_687980	687980	COR-L311
5500994172948120113978_F03	J132_EPF03P9_Mo_Blood_1330945	1330945	Mo
5500994172948120113978_F04	J132_EPF04P9_NCI-H1417_lung_688001	688001	NCI-H1417
5500994172948120113978_F05	J132_EPF05P9_COR-L279_lung_910937	910937	COR-L279
5500994172948120113978_F06	J132_EPF06P9_MLMA_haematopoietic_and_lymphoid_tissue_908142	908142	MLMA
5500994172948120113978_F07	J132_EPF07P9_Hep3B2-1-7_Liver_1240147	1240147	Hep3B2-1-7
5500994172948120113978_F08	J132_EPF08P9_LB373-MEL-D_skin_753581	753581	LB373-MEL-D
5500994172948120113978_F09	J132_EPF09P9_MDA-MB-468_breast_908123	908123	MDA-MB-468
5500994172948120113978_F10	J132_EPF10P9_SU-DHL-6_Blood_1331037	1331037	SU-DHL-6
5500994172948120113978_F11	J132_EPF11P9_RERF-LC-KJ_Lung:NSCLC_1298537	1298537	RERF-LC-KJ
5500994172948120113978_G01	J132_EPG01P9_COR-L95_Lung_1297439	1297439	COR-L95
5500994172948120113978_G02	J132_EPG02P9_MHH-CALL-2_haematopoietic_and_lymphoid_tissue_908132	908132	MHH-CALL-2
5500994172948120113978_G03	J132_EPG03P9_COR-L303_Lung_1297438	1297438	COR-L303
5500994172948120113978_G04	J132_EPG04P9_MDA-MB-415_breast_924240	924240	MDA-MB-415
5500994172948120113978_G05	J132_EPG05P9_JHOS-3_Ovary_1480358	1480358	JHOS-3
5500994172948120113978_G06	J132_EPG06P9_NB4_haematopoietic_and_lymphoid_tissue_1323913	1323913	NB4
5500994172948120113978_G07	J132_EPG07P9_IOSE-397_Ovary_1479992	1479992	IOSE-397
5500994172948120113978_G08	J132_EPG08P9_HCE-7_Esophagus_998179	998179	HCE-7
5500994172948120113978_G09	J132_EPG09P9_UE6E7T-3_Blood_1331060	1331060	UE6E7T-3
5500994172948120113978_G10	J132_EPG10P9_OV-7_Ovary_1480360	1480360	OV-7
5500994172948120113978_G11	J132_EPG11P9_BICR31_Head & Neck_1290725	1290725	BICR31
5500994172948120113978_H01	J132_EPH01P9_MDA-MB-330_Breast_1330941	1330941	MDA-MB-330
5500994172948120113978_H02	J132_EPH02P9_MHH-CALL-4_haematopoietic_and_lymphoid_tissue_908133	908133	MHH-CALL-4
5500994172948120113978_H03	J132_EPH03P9_MC-CAR_haematopoietic_and_lymphoid_tissue_683665	683665	MC-CAR
5500994172948120113978_H04	J132_EPH04P9_TGW_autonomic_ganglia_910780	910780	TGW
5500994172948120113978_H05	J132_EPH05P9_NCI-H1436_lung_908469	908469	NCI-H1436
5500994172948120113978_H06	J132_EPH06P9_CADO-ES1_bone_753539	753539	CADO-ES1
5500994172948120113978_H07	J132_EPH07P9_JHOS-2_Ovary_1479995	1479995	JHOS-2
5500994172948120113978_H09	J132_EPH09P9_YT_haematopoietic_and_lymphoid_tissue_946358	946358	YT
5500994172948120113978_H10	J132_EPH10P9_SK-GT-4_Esophagus_1503365	1503365	SK-GT-4
5500994172948120113978_H11	J132_EPH11P9_RWPE2-W99_Prostate_1331028	1331028	RWPE2-W99
5500994173212120213068_A01	J132_EPA01P10_UACC-812_breast_910910	910910	UACC-812
5500994173212120213068_A02	J132_EPA02P10_SNU-61_large_intestine_1660035	1660035	SNU-61
5500994173212120213068_A03	J132_EPA03P10_SIG-M5_Blood_909715	909715	SIG-M5
5500994173212120213068_A04	J132_EPA04P10_ALL-SIL_Blood_1295740	1295740	ALL-SIL
5500994173212120213068_A05	J132_EPA05P10_KMS-12-BM_Blood_907281	907281	KMS-12-BM
5500994173212120213068_A06	J132_EPA06P10_FTC-133_Thyroid_906864	906864	FTC-133
5500994173212120213068_A07	J132_EPA07P10_RCC10RGB_Kidney_909974	909974	RCC10RGB
5500994173212120213068_A08	J132_EPA08P10_OACp4C_Esophagus_1503362	1503362	OACp4C
5500994173212120213068_A09	J132_EPA09P10_MKN45_Stomach_925340	925340	MKN45
5500994173212120213068_B01	J132_EPB01P10_TE-441-T_soft_tissue_924248	924248	TE-441-T
5500994173212120213068_B02	J132_EPB02P10_SNU-175_large_intestine_1659928	1659928	SNU-175
5500994173212120213068_B03	J132_EPB03P10_SF295_Brain_905985	905985	SF295
5500994173212120213068_B04	J132_EPB04P10_AsPC-1_Pancreas_910702	910702	AsPC-1
5500994173212120213068_B05	J132_EPB05P10_KYSE-180_Esophagus_907318	907318	KYSE-180
5500994173212120213068_B06	J132_EPB06P10_CS1_Bone_1290795	1290795	CS1
5500994173212120213068_B07	J132_EPB07P10_Raji_Blood_909262	909262	Raji
5500994173212120213068_B08	J132_EPB08P10_NCI-N87_Stomach_908461	908461	NCI-N87
5500994173212120213068_B09	J132_EPB09P10_MIA-PaCa-2_Pancreas_724870	724870	MIA-PaCa-2
5500994173212120213068_C01	J132_EPC01P10_TC-YIK_Cervix_946357	946357	TC-YIK
5500994173212120213068_C02	J132_EPC02P10_SNU-283_large_intestine_1659929	1659929	SNU-283
5500994173212120213068_C03	J132_EPC03P10_A3-KAW_Blood_910935	910935	A3-KAW
5500994173212120213068_C04	J132_EPC04P10_BONNA-12_Blood_906695	906695	BONNA-12
5500994173212120213068_C05	J132_EPC05P10_KMOE-2_Blood_907280	907280	KMOE-2
5500994173212120213068_C06	J132_EPC06P10_ECC4_gastrointestinal_tract_(site_indeterminate)_906850	906850	ECC4
5500994173212120213068_C07	J132_EPC07P10_PWR-1E_Prostate_1330993	1330993	PWR-1E
5500994173212120213068_C08	J132_EPC08P10_NCI-H748_lung_909194	909194	NCI-H748
5500994173212120213068_C09	J132_EPC09P10_MHH-NB-11_autonomic_ganglia_908135	908135	MHH-NB-11
5500994173212120213068_D01	J132_EPD01P10_SUP-M2_Blood_1331040	1331040	SUP-M2
5500994173212120213068_D02	J132_EPD02P10_SNU-1040_large_intestine_1659823	1659823	SNU-1040
5500994173212120213068_D03	J132_EPD03P10_SCCH-196_Misc_1240211	1240211	SCCH-196
5500994173212120213068_D04	J132_EPD04P10_BxPC-3_Pancreas_906693	906693	BxPC-3
5500994173212120213068_D05	J132_EPD05P10_HuO-3N1_Bone_909977	909977	HuO-3N1
5500994173212120213068_D06	J132_EPD06P10_Calu-3_Lung:NSCLC_687777	687777	Calu-3
5500994173212120213068_D07	J132_EPD07P10_PCI-4B_Head & Neck_1298531	1298531	PCI-4B
5500994173212120213068_D08	J132_EPD08P10_NCI-H2196_lung_908481	908481	NCI-H2196
5500994173212120213068_D09	J132_EPD09P10_A704_Kidney_910920	910920	A704
5500994173212120213068_E01	J132_EPE01P10_SNU-C5_large_intestine_1674021	1674021	SNU-C5
5500994173212120213068_E02	J132_EPE02P10_SK-N-DZ_Brain_688086	688086	SK-N-DZ
5500994173212120213068_E03	J132_EPE03P10_SACC-83_Head & Neck_1299049	1299049	SACC-83
5500994173212120213068_E04	J132_EPE04P10_RCC-FG2_Kidney_1524414	1524414	RCC-FG2
5500994173212120213068_E05	J132_EPE05P10_KASUMI-1_Blood_907275	907275	KASUMI-1
5500994173212120213068_E06	J132_EPE06P10_CHP-126_Brain_910567	910567	CHP-126
5500994173212120213068_E07	J132_EPE07P10_PC-3_Prostate_905934	905934	PC-3
5500994173212120213068_E08	J132_EPE08P10_NCI-H2066_Lung_1330973	1330973	NCI-H2066
5500994173212120213068_E09	J132_EPE09P10_SW156_Kidney_1240220	1240220	SW156
5500994173212120213068_F01	J132_EPF01P10_SU-DHL-5_Blood_1331036	1331036	SU-DHL-5
5500994173212120213068_F02	J132_EPF02P10_SK-N-AS_Brain_724828	724828	SK-N-AS
5500994173212120213068_F03	J132_EPF03P10_8-MG-BA_CNS_687562	687562	8-MG-BA
5500994173212120213068_F04	J132_EPF04P10_MDA-MB-134-VI_breast_908119	908119	MDA-MB-134-VI
5500994173212120213068_F05	J132_EPF05P10_Hs-940-T_Skin_1298145	1298145	Hs-940-T
5500994173212120213068_F06	J132_EPF06P10_CAL-12T_Lung:NSCLC_753540	753540	CAL-12T
5500994173212120213068_F07	J132_EPF07P10_PANC-02-03_Pancreas_1298475	1298475	PANC-02-03
5500994173212120213068_F08	J132_EPF08P10_NCI-H1105_Lung_908468	908468	NCI-H1105
5500994173212120213068_F09	J132_EPF09P10_LoVo_Intestine_907790	907790	LoVo
5500994173212120213068_G01	J132_EPG01P10_SNU-81_large_intestine_1660036	1660036	SNU-81
5500994173212120213068_G02	J132_EPG02P10_SK-MEL-31_Skin_909727	909727	SK-MEL-31
5500994173212120213068_G03	J132_EPG03P10_Sci-1_Blood_1331031	1331031	Sci-1
5500994173212120213068_G04	J132_EPG04P10_ME-1_Blood_1330942	1330942	ME-1
5500994173212120213068_G05	J132_EPG05P10_HSC-39_Stomach_1322224	1322224	HSC-39
5500994173212120213068_G06	J132_EPG06P10_CAL-148_breast_924106	924106	CAL-148
5500994173212120213068_G07	J132_EPG07P10_P31-FUJ_Blood_909253	909253	P31-FUJ
5500994173212120213068_G08	J132_EPG08P10_NCCIT_testis_908441	908441	NCCIT
5500994173212120213068_H01	J132_EPH01P10_SNU-407_large_intestine_1660034	1660034	SNU-407
5500994173212120213068_H02	J132_EPH02P10_SIMA_Brain_753620	753620	SIMA
5500994173212120213068_H03	J132_EPH03P10_AGS_Stomach_906790	906790	AGS
5500994173212120213068_H04	J132_EPH04P10_LC-1F_lung_907785	907785	LC-1F
5500994173212120213068_H05	J132_EPH05P10_EW-12_bone_949162	949162	EW-12
5500994173212120213068_H06	J132_EPH06P10_RCC-ER_Kidney_1524417	1524417	RCC-ER
5500994173212120213068_H07	J132_EPH07P10_OCI-AML5_Blood_1330983	1330983	OCI-AML5
5500994173212120213068_H08	J132_EPH08P10_MM1S_haematopoietic_and_lymphoid_tissue_1659818	1659818	MM1S
5500994173603120813304_A10	J154_EPA08P11_KARPAS-45_haematopoietic_and_lymphoid_tissue_907272	907272	KARPAS-45
5500994173603120813304_A11	J154_EPA09P11_PA-TU-8902_pancreas_1298526	1298526	PA-TU-8902
5500994173603120813304_A12	J154_EPA10P11_ES6_bone_949157	949157	ES6
5500994173603120813304_B10	J154_EPB08P11_GA-10-Clone-4_haematopoietic_and_lymphoid_tissue_906867	906867	GA-10-Clone-4
5500994173603120813304_B11	J154_EPB09P11_HO-1-u-1_upper_aerodigestive_tract_753561	753561	HO-1-u-1
5500994173603120813304_B12	J154_EPB10P11_M00921_Skin_1723793	1723793	M00921
5500994173603120813304_C10	J154_EPC08P11_SNU-C1_large_intestine_910905	910905	SNU-C1
5500994173603120813304_C11	J154_EPC09P11_NB1_autonomic_ganglia_949179	949179	NB1
5500994173603120813304_C12	J154_EPC10P11_SCC90_upper_aerodigestive_tract_1299052	1299052	SCC90
5500994173603120813304_D10	J154_EPD08P11_KG-1_haematopoietic_and_lymphoid_tissue_907278	907278	KG-1
5500994173603120813304_D11	J154_EPD09P11_K-562_haematopoietic_and_lymphoid_tissue_905940	905940	K-562
5500994173603120813304_D12	J154_EPD10P11_NCI-H292_lung_753604	753604	NCI-H292
5500994173603120813304_E10	J154_EPE08P11_PANC-04-03_pancreas_1298476	1298476	PANC-04-03
5500994173603120813304_E11	J154_EPE09P11_LNCaP-Clone-FGC_prostate_907788	907788	LNCaP-Clone-FGC
5500994173603120813304_E12	J154_EPE10P11_C-4-I_cervix_687506	687506	C-4-I
5500994173603120813304_F10	J154_EPF08P11_ESS-1_endometrium_907000	907000	ESS-1
5500994173603120813304_F11	J154_EPF09P11_TC-71_bone_1240221	1240221	TC-71
5500994173603120813304_F12	J154_EPF10P11_KP-2_pancreas_1298218	1298218	KP-2
5500994173603120813304_G10	J154_EPG08P11_HCC1395_0_749712	749712	HCC1395
5500994173603120813304_G11	J154_EPG09P11_M980513_Skin_1723794	1723794	M980513
5500994173603120813304_G12	J154_EPG10P11_JHU-029_upper_aerodigestive_tract_1298156	1298156	JHU-029
5500994173603120813304_H10	J154_EPH08P11_HSC-2_upper_aerodigestive_tract_753562	753562	HSC-2
5500994173603120813304_H11	J154_EPH09P11_STS-0421_soft_tissue_1299061	1299061	STS-0421
5500994173603120813304_H12	J154_EPH10P11_LB996-RCC_kidney_753585	753585	LB996-RCC
5500994175999120813240_A01	J154_EPA01P11_SNG-M_endometrium_909735	909735	SNG-M
5500994175999120813240_A02	J154_EPA02P11_NB6_autonomic_ganglia_949173	949173	NB6
5500994175999120813240_A03	J154_EPA03P11_Ishikawa_Heraklio_02ER-_Uterus_1240156	1240156	Ishikawa
5500994175999120813240_A04	J154_EPA04P11_JVM-2_haematopoietic_and_lymphoid_tissue_907269	907269	JVM-2
5500994175999120813240_A05	J154_EPA05P11_TK_haematopoietic_and_lymphoid_tissue_1331045	1331045	TK
5500994175999120813240_A06	J154_EPA06P11_DBTRG-05MG_central_nervous_system_906835	906835	DBTRG-05MG
5500994175999120813240_A07	J154_EPA07P11_KP-N-YN_autonomic_ganglia_907314	907314	KP-N-YN
5500994175999120813240_A08	J154_EPA01P12_NCI-H1770_lung_687804	687804	NCI-H1770
5500994175999120813240_A09	J154_EPA02P12_RCC-JF_kidney_1524415	1524415	RCC-JF
5500994175999120813240_A10	J154_EPA03P12_NCI-H446_lung_688023	688023	NCI-H446
5500994175999120813240_A11	J154_EPA04P12_TK10_kidney_905980	905980	TK10
5500994175999120813240_B01	J154_EPB01P11_L-428_haematopoietic_and_lymphoid_tissue_907322	907322	L-428
5500994175999120813240_B02	J154_EPB02P11_Daudi_haematopoietic_and_lymphoid_tissue_906831	906831	Daudi
5500994175999120813240_B03	J154_EPB03P11_CW-2_large_intestine_910554	910554	CW-2
5500994175999120813240_B04	J154_EPB04P11_GDM-1_haematopoietic_and_lymphoid_tissue_906870	906870	GDM-1
5500994175999120813240_B05	J154_EPB05P11_KYSE-220_Esophagus_1240167	1240167	KYSE-220
5500994175999120813240_B06	J154_EPB06P11_MDA-MB-436_breast_1240172	1240172	MDA-MB-436
5500994175999120813240_B07	J154_EPB07P11_MOLM-16_haematopoietic_and_lymphoid_tissue_1330948	1330948	MOLM-16
5500994175999120813240_B08	J154_EPB01P12_OCI-AML3_haematopoietic_and_lymphoid_tissue_1290455	1290455	OCI-AML3
5500994175999120813240_B09	J154_EPB02P12_HCC38_breast_749717	749717	HCC38
5500994175999120813240_B10	J154_EPB03P12_RL95-2_endometrium_930082	930082	RL95-2
5500994175999120813240_B11	J154_EPB04P12_NCI-H2087_lung_724834	724834	NCI-H2087
5500994175999120813240_C01	J154_EPC01P11_D-423MG_central_nervous_system_946372	946372	D-423MG
5500994175999120813240_C02	J154_EPC02P11_8505C_thyroid_924102	924102	8505C
5500994175999120813240_C03	J154_EPC03P11_JM1_haematopoietic_and_lymphoid_tissue_1327768	1327768	JM1
5500994175999120813240_C04	J154_EPC04P11_CML-T1_haematopoietic_and_lymphoid_tissue_910951	910951	CML-T1
5500994175999120813240_C05	J154_EPC05P11_M059J_central_nervous_system_949094	949094	M059J
5500994175999120813240_C06	J154_EPC06P11_CHSA0108_bone_1290768	1290768	CHSA0108
5500994175999120813240_C07	J154_EPC07P11_CL-34_large_intestine_1290771	1290771	CL-34
5500994175999120813240_C08	J154_EPC01P12_CAL-62_thyroid_906828	906828	CAL-62
5500994175999120813240_C09	J154_EPC02P12_SW626_ovary_909753	909753	SW626
5500994175999120813240_C10	J154_EPC03P12_TASK1_other_1299067	1299067	TASK1
5500994175999120813240_C11	J154_EPC04P12_DMS-273_lung_687985	687985	DMS-273
5500994175999120813240_D01	J154_EPD01P11_HCC1599_breast_749713	749713	HCC1599
5500994175999120813240_D02	J154_EPD02P11_Hey_ovary_1479988	1479988	Hey
5500994175999120813240_D03	J154_EPD03P11_MSTO-211H_pleura_908152	908152	MSTO-211H
5500994175999120813240_D04	J154_EPD04P11_RCH-ACV_haematopoietic_and_lymphoid_tissue_1330994	1330994	RCH-ACV
5500994175999120813240_D05	J154_EPD05P11_SU-DHL-16_haematopoietic_and_lymphoid_tissue_1331034	1331034	SU-DHL-16
5500994175999120813240_D06	J154_EPD06P11_GRANTA-519_haematopoietic_and_lymphoid_tissue_1303897	1303897	GRANTA-519
5500994175999120813240_D07	J154_EPD07P11_K2_skin_1298160	1298160	K2
5500994175999120813240_D08	J154_EPD01P12_TE-4_Esophagus_1503371	1503371	TE-4
5500994175999120813240_D09	J154_EPD02P12_TGBC1TKB_biliary_tract_909769	909769	TGBC1TKB
5500994175999120813240_D10	J154_EPD03P12_NOS-1_bone_925345	925345	NOS-1
5500994175999120813240_D11	J154_EPD04P12_SJSA-1_bone_909717	909717	SJSA-1
5500994175999120813240_E01	J154_EPE01P11_MN-60_haematopoietic_and_lymphoid_tissue_908143	908143	MN-60
5500994175999120813240_E02	J154_EPE02P11_KM12_large_intestine_905989	905989	KM12
5500994175999120813240_E03	J154_EPE03P11_NCC010_Kidney_1509073	1509073	NCC010
5500994175999120813240_E04	J154_EPE04P11_22RV1_prostate_924100	924100	22RV1
5500994175999120813240_E05	J154_EPE05P11_KARPAS-1106P_haematopoietic_and_lymphoid_tissue_1327773	1327773	KARPAS-1106P
5500994175999120813240_E06	J154_EPE06P11_LB771-HNC_upper_aerodigestive_tract_753583	753583	LB771-HNC
5500994175999120813240_E07	J154_EPE07P11_CP50-MEL-B_skin_753545	753545	CP50-MEL-B
5500994175999120813240_E08	J154_EPE01P12_DOV13_ovary_1479987	1479987	DOV13
5500994175999120813240_E09	J154_EPE02P12_NCI-H720_lung_687600	687600	NCI-H720
5500994175999120813240_E10	J154_EPE03P12_VMRC-RCZ_kidney_909781	909781	VMRC-RCZ
5500994175999120813240_E11	J154_EPE04P12_NCI-H345_lung_688021	688021	NCI-H345
5500994175999120813240_F01	J154_EPF01P11_LB1047-RCC_kidney_753577	753577	LB1047-RCC
5500994175999120813240_F02	J154_EPF02P11_KU-19-19_urinary_tract_907312	907312	KU-19-19
5500994175999120813240_F03	J154_EPF03P11_ACN_autonomic_ganglia_906803	906803	ACN
5500994175999120813240_F04	J154_EPF04P11_OV-56_ovary_1480362	1480362	OV-56
5500994175999120813240_F05	J154_EPF05P11_OVTOKO_ovary_1298365	1298365	OVTOKO
5500994175999120813240_F06	J154_EPF06P11_FLO-1_Esophagus_1503361	1503361	FLO-1
5500994175999120813240_F07	J154_EPF07P11_KMS-11_pleural effusion_1659817	1659817	KMS-11
5500994175999120813240_F08	J154_EPF01P12_Hs-445_haematopoietic_and_lymphoid_tissue_1322218	1322218	Hs-445
5500994175999120813240_F09	J154_EPF02P12_NCI-H1876_lung_1330972	1330972	NCI-H1876
5500994175999120813240_F10	J154_EPF03P12_U-2-OS_bone_909776	909776	U-2-OS
5500994175999120813240_F11	J154_EPF04P12_NCI-H2122_lung_722046	722046	NCI-H2122
5500994175999120813240_G01	J154_EPG01P11_OCI-LY7_haematopoietic_and_lymphoid_tissue_1659819	1659819	OCI-LY7
5500994175999120813240_G02	J154_EPG02P11_COLO-829_skin_687448	687448	COLO-829
5500994175999120813240_G03	J154_EPG03P11_MFE-296_endometrium_908130	908130	MFE-296
5500994175999120813240_G04	J154_EPG04P11_D-566MG_central_nervous_system_946377	946377	D-566MG
5500994175999120813240_G05	J154_EPG05P11_JHU-028_upper_aerodigestive_tract_1298154	1298154	JHU-028
5500994175999120813240_G06	J154_EPG06P11_K5_thyroid_924238	924238	K5
5500994175999120813240_G07	J154_EPG07P11_LC-1-sq_lung_1298223	1298223	LC-1-sq
5500994175999120813240_G08	J154_EPG01P12_NCI-H226_pleura_905941	905941	NCI-H226
5500994175999120813240_G09	J154_EPG02P12_SU8686_pancreas_1240218	1240218	SU8686
5500994175999120813240_G10	J154_EPG03P12_SW1271_lung_1299062	1299062	SW1271
5500994175999120813240_G11	J154_EPG04P12_KM-H2_haematopoietic_and_lymphoid_tissue_909976	909976	KM-H2
5500994175999120813240_H01	J154_EPH01P11_NCI-H716_large_intestine_908458	908458	NCI-H716
5500994175999120813240_H02	J154_EPH02P11_LB831-BLC_urinary_tract_753584	753584	LB831-BLC
5500994175999120813240_H03	J154_EPH03P11_HC-1_haematopoietic_and_lymphoid_tissue_907044	907044	HC-1
5500994175999120813240_H04	J154_EPH04P11_JURKAT_haematopoietic_and_lymphoid_tissue_998184	998184	JURKAT
5500994175999120813240_H05	J154_EPH05P11_MOG-G-UVW_central_nervous_system_908145	908145	MOG-G-UVW
5500994175999120813240_H06	J154_EPH06P11_MET-2B_Skin_1659787	1659787	MET-2B
5500994175999120813240_H07	J154_EPH07P11_JIMT-1_breast_1298157	1298157	JIMT-1
5500994175999120813240_H08	J154_EPH01P12_PEO1_ovary_1480372	1480372	PEO1
5500994175999120813240_H09	J154_EPH02P12_PL4_pancreas_1298533	1298533	PL4
5500994175999120813240_H10	J154_EPH03P12_TT_thyroid_930299	930299	TT
5500994175999120813240_H11	J154_EPH04P12_SK-MEL-28_skin_905954	905954	SK-MEL-28
